pattern, strength, component1, component2
k	-304		
A	-304		
X	-304		
o	-304		
E	-304		
2	-304		
I	-304		
w	-304		
M	-304		
Q	-304		
h	-304		
U	-304		
l	-304		
B	-304		
Y	-304		
p	-304		
F	-304		
3	-304		
J	-304		
a	-304		
7	-304		
x	-304		
R	-304		
?	-304		
N	-304		
V	-304		
,	-304		
m	-304		
C	-304		
Z	-304		
0	-304		
q	-304		
G	-304		
4	-304		
u	-304		
K	-304		
b	-304		
8	-304		
y	-304		
O	-304		
f	-304		
j	-304		
W	-304		
n	-304		
D	-304		
1	-304		
r	-304		
H	-304		
5	-304		
v	-304		
L	-304		
"	-304		
i	-304		
c	-304		
9	-304		
T	-304		
z	-304		
P	-304		
g	-304		
 	-266		
s	-151		
S	-151		
ty d	0		d
and Pi	0	and 	
dw	0	d	
Pity 	0		ity 
well	0	we	ll
ell,   	1		
There 	1		here 
,   The	1		
Y T	2		
re God 	2	re	 God 
LY 	2	LY	
God is	2		
OL	2		
 dwell	2		dwell
TH	2		
is d	2		
HU	2		
ing too.H	2		
UR	2		
.HO	2	.	
RS	2		
welling too	2	well	
holy	3		ly
, and bl	3		 bl
ue, and 	3		
sday, 	3		
 in red	3		
ing two	3	ing	 two
s cl	3		
ean,The 	3		
blu	3		
 innocent	3		innocent
greenGre	3		
 walk	3		walk
YT	3		
was on 	3	wa	
two,	3		
Twas 	3		
e, and green	3		
ir in	3		
 and tw	3	 and 	
red, and 	3	red	, and 
SD	3		
Grey	3		
AY	3		
 faces 	3		
a hol	3		
ren wal	3		
wo and 	3		 and 
DA	3		
nocent face	3		
o, in 	3		
children	3		
on a 	3		n a 
clean	3		
king t	3	king	
ay, the	3		, the
 Thursd	3		
y Thur	3		
,The child	3		
their	3		
yhead	4		
lked be	4		ed be
ed be	4		
, with wa	4		
 wand	4	 w	and
wa	4		
ed bef	4	ed be	
adles 	4		
s white 	4		 white 
headed b	4		
fore	4	fo	re
les w	4		
nds a	4	nds	
ore, with	4	ore,	
alk	4	al	
s as 	4		 as 
ead	4	ea	d
ill into th	5		
snow,	5		
Till 	5		
as sn	5		
ow,T	5		
white as 	5		
into the 	6		
e h	6	e	 h
igh do	6		
high	6		
s they	6	s the	
me of P	6		 P
y like	6	y 	
 dome of	6		
auls the	6		
 Paul	6		
 Tham	7		
waters 	7		
y se	7		 se
a mu	7		
at a 	7		a 
 what 	7		what 
itude the	7		
mult	7		
s flow	7	s f	low
emed	7	e	
 see	7		
.O wh	7		
hames 	7		
es water	7		
e they	7	e 	
 like T	7		
ltitud	7		
flow.O	7		
flowers of	8		
ers of L	8		 L
, the	8	, 	
se flow	8		
med, 	8		, 
these 	8		
